Time (s),Engine RPM,Calculated Load %,MAF g/s,Throttle %,AFR,Commanded AFR,STFT %,LTFT %,Ignition Timing,Knock Count,Intake Air Temp C
0.0,3915.0,42.8,68.6,44.0,14.7,14.7,4.6,16.3,25.9,0,35.1
0.1,3969.0,54.0,88.4,59.2,14.84,14.7,0.2,12.9,25.0,0,34.6
0.2,3988.0,49.7,83.0,51.6,14.66,14.7,4.3,9.7,24.2,0,36.8
0.3,3598.0,40.4,60.8,37.0,14.67,14.7,1.3,12.7,28.5,0,33.9
0.4,3788.0,44.6,71.5,48.3,14.7,14.7,3.2,15.1,26.3,0,34.6
0.5,4021.0,53.8,90.9,55.3,14.87,14.7,5.2,13.9,24.6,0,34.3
0.6,3797.0,40.8,65.6,40.4,14.75,14.7,8.6,14.4,26.5,0,34.6
0.7,4044.0,44.8,76.2,46.3,14.54,14.7,1.8,13.0,26.9,0,36.3
0.8,3818.0,48.8,77.9,52.5,14.94,14.7,3.7,16.0,26.7,0,36.7
0.9,3904.0,50.1,82.6,49.9,14.66,14.7,2.6,14.7,24.7,0,34.6
1.0,4276.0,61.9,111.3,62.3,15.95,12.5,2.3,15.2,21.9,0,34.6
1.1,3925.0,47.0,77.3,46.6,14.28,14.7,2.6,14.3,26.7,0,34.2
1.2,4417.0,49.1,91.6,44.9,14.8,14.7,5.6,15.0,26.2,0,36.7
1.3,4027.0,51.0,83.2,53.9,14.72,14.7,3.0,14.9,22.8,0,36.6
1.4,3874.0,50.1,80.5,46.3,14.71,14.7,8.5,12.1,27.5,0,35.4
1.5,4059.0,45.4,76.5,44.4,14.64,14.7,4.8,14.7,27.2,0,34.1
1.6,4036.0,51.3,87.5,50.2,14.61,14.7,2.0,15.6,25.9,0,34.2
1.7,4295.0,49.6,90.3,47.4,14.64,14.7,3.3,16.3,25.5,0,35.7
1.8,4059.0,56.2,93.6,55.1,14.77,14.7,2.4,14.8,22.1,0,36.1
1.9,4446.0,62.6,117.3,64.1,15.89,12.5,5.6,12.1,23.0,0,33.6
2.0,4655.0,58.8,112.9,56.6,14.67,14.7,0.7,12.4,22.7,0,35.3
2.1,4330.0,62.8,112.1,58.7,16.05,12.5,1.3,13.1,22.8,0,37.3
2.2,4224.0,61.1,107.4,65.7,15.69,12.5,2.8,14.4,22.5,0,35.5
2.3,4422.0,50.2,92.2,54.9,14.62,14.7,5.4,13.8,25.7,0,37.3
2.4,4735.0,58.9,114.6,58.4,14.73,14.7,6.5,11.8,22.5,0,36.4
2.5,4628.0,61.5,119.1,59.3,15.29,12.5,6.8,11.7,23.5,0,34.7
2.6,4299.0,47.8,86.3,43.5,14.73,14.7,5.1,9.8,24.9,0,35.6
2.7,4655.0,58.0,113.5,52.6,14.47,14.7,3.8,7.8,25.8,0,35.8
2.8,4636.0,55.5,106.8,54.3,14.55,14.7,5.6,13.7,26.4,0,35.0
2.9,4562.0,66.6,126.5,72.3,15.3,12.5,1.7,18.6,23.0,0,35.0
3.0,4427.0,55.1,101.6,57.6,14.67,14.7,0.3,17.6,25.5,0,37.5
3.1,5129.0,72.7,157.0,70.5,16.26,12.5,4.9,12.0,19.7,0,35.1
3.2,4538.0,56.3,103.6,61.6,14.68,14.7,2.0,14.3,25.1,0,37.1
3.3,4581.0,52.4,99.1,51.7,14.8,14.7,3.9,11.1,24.8,0,35.7
3.4,4574.0,65.2,124.4,62.3,16.46,12.5,4.2,11.4,20.1,0,36.1
3.5,4942.0,54.8,111.8,54.0,14.76,14.7,4.5,11.6,25.8,0,36.7
3.6,4873.0,55.0,111.4,51.8,14.59,14.7,5.9,13.5,25.4,0,35.6
3.7,4746.0,59.0,116.5,63.5,14.61,14.7,5.7,13.6,23.2,0,36.8
3.8,4923.0,67.8,138.4,65.9,16.04,12.5,4.4,14.5,19.8,0,34.2
3.9,5154.0,64.5,138.7,66.6,16.08,12.5,3.1,15.3,21.3,0,36.7
4.0,4862.0,55.0,112.1,53.8,14.62,14.7,4.2,13.3,22.4,0,33.9
4.1,5420.0,67.9,153.1,73.4,16.37,12.5,2.8,14.1,22.0,0,36.1
4.2,4941.0,59.5,122.1,61.2,14.85,14.7,3.6,11.8,21.5,0,37.2
4.3,4878.0,54.1,109.8,54.0,14.45,14.7,9.2,11.3,24.8,0,37.1
4.4,5551.0,74.6,172.6,69.1,15.45,12.5,4.4,11.0,18.5,0,35.2
4.5,5460.0,64.1,144.1,69.3,15.98,12.5,4.9,15.3,20.5,0,35.3
4.6,5087.0,62.5,132.9,63.1,16.18,12.5,2.6,13.3,22.6,0,35.8
4.7,5549.0,77.0,177.5,73.7,16.16,12.5,6.0,10.3,18.4,0,36.7
4.8,5297.0,74.7,166.1,80.3,15.7,12.5,5.5,13.9,20.2,0,34.6
4.9,5175.0,63.2,136.9,57.6,15.89,12.5,5.5,11.5,20.9,0,36.6
5.0,5640.0,71.4,168.9,68.7,15.79,12.5,4.4,17.3,19.4,0,37.0
5.1,5592.0,68.8,159.4,69.3,15.29,12.5,6.1,12.8,18.4,0,36.4
5.2,5213.0,78.1,169.2,75.6,14.98,12.5,6.5,15.4,16.3,0,37.2
5.3,5519.0,66.6,151.8,66.2,15.99,12.5,4.6,16.2,23.2,0,37.0
5.4,5331.0,63.8,141.0,60.8,15.58,12.5,3.8,12.1,24.1,0,36.2
5.5,5020.0,64.6,136.4,59.8,14.92,12.5,5.8,14.2,21.9,0,34.9
5.6,5929.0,72.3,180.0,65.6,15.66,12.5,2.2,15.1,19.1,0,37.0
5.7,5576.0,66.6,153.6,62.0,15.78,12.5,2.6,14.2,21.1,0,35.9
