Time (s),Engine RPM,Calculated Load %,MAF g/s,Throttle %,AFR,Commanded AFR,STFT %,LTFT %,Ignition Timing,Knock Count,Intake Air Temp F,Oil Temp. F
0.0,3463.0,47.6,62.5,43.0,14.72,14.7,-0.1,-0.1,23.5,0,95.1,204.2
0.1,3552.0,36.0,73.1,33.3,14.48,14.7,1.0,2.0,23.9,0,94.0,205.9
0.2,3441.0,42.7,72.9,41.6,14.72,14.7,1.3,0.4,21.7,0,94.2,205.1
0.3,3468.0,44.0,71.1,43.0,14.47,14.7,0.2,-1.4,23.1,0,94.2,205.0
0.4,3702.0,42.2,79.0,41.8,14.94,14.7,1.4,2.8,22.8,0,94.5,205.7
0.5,3633.0,43.5,73.7,46.6,15.25,14.7,1.1,0.2,22.6,0,93.0,205.3
0.6,3595.0,43.4,71.2,47.1,14.8,14.7,1.7,0.8,23.2,0,95.1,204.1
0.7,3929.0,40.8,78.7,46.9,14.57,14.7,1.5,2.6,23.9,0,95.0,204.7
0.8,3782.0,40.4,77.1,35.5,14.19,14.7,2.4,0.9,23.3,0,94.4,206.4
0.9,4040.0,48.2,86.5,45.6,14.36,14.7,-0.3,0.8,21.9,0,96.3,205.7
1.0,3949.0,46.9,79.4,48.9,12.31,12.0,-2.0,-0.2,24.3,0,96.6,204.4
1.1,4024.0,44.5,81.7,43.1,11.79,12.0,1.0,-0.6,23.8,0,95.1,206.1
1.2,4007.0,44.0,84.8,46.5,11.93,12.0,1.2,0.8,23.5,0,96.0,205.4
1.3,3756.0,43.8,76.5,44.5,12.13,12.0,2.4,1.4,22.8,0,100.7,205.2
1.4,3981.0,50.4,86.4,55.1,12.3,12.0,1.9,1.3,20.6,0,100.8,205.1
1.5,4144.0,48.4,81.6,51.6,11.96,12.0,2.9,0.5,23.1,0,94.5,206.9
1.6,4245.0,56.4,82.8,59.6,11.92,12.0,0.9,1.0,20.7,0,94.9,204.6
1.7,4027.0,44.6,84.1,43.4,12.01,12.0,0.3,-0.8,22.0,0,94.7,205.6
1.8,4277.0,51.1,89.7,50.8,11.87,12.0,-2.1,1.5,21.2,0,99.1,206.4
1.9,4189.0,47.9,82.8,46.9,11.89,12.0,0.5,1.2,21.1,0,96.3,207.6
2.0,4391.0,54.0,95.8,49.5,12.08,12.0,-0.8,3.0,22.1,0,97.6,206.9
2.1,4400.0,48.6,98.3,53.1,12.04,12.0,0.3,1.0,22.6,0,101.3,205.8
2.2,4530.0,61.0,90.8,63.2,12.43,12.0,0.1,0.1,20.0,0,97.4,207.8
2.3,4607.0,47.4,100.8,46.4,12.09,12.0,0.7,0.9,22.1,0,98.9,205.6
2.4,4571.0,60.6,84.6,64.6,12.23,12.0,-0.1,0.7,19.2,0,98.6,206.9
2.5,4656.0,55.1,100.2,53.3,11.79,12.0,1.4,1.4,18.7,0,96.5,207.2
2.6,4547.0,55.7,90.2,50.2,12.11,12.0,-4.1,1.0,19.3,0,99.9,206.2
2.7,4964.0,63.7,106.1,66.8,11.86,12.0,0.3,-0.3,18.6,0,96.2,207.5
2.8,4513.0,56.5,89.1,52.7,12.08,12.0,1.8,-0.6,19.7,0,100.7,206.6
2.9,4630.0,51.6,95.1,51.0,12.14,12.0,2.8,1.3,21.7,0,97.0,207.6
3.0,4835.0,59.3,96.3,59.9,12.01,12.0,1.1,2.4,20.9,0,97.3,205.7
3.1,4850.0,64.5,99.0,65.7,12.48,12.0,2.5,1.1,19.1,0,96.2,207.5
3.2,4850.0,53.5,107.2,56.1,12.29,12.0,0.3,1.8,22.5,0,96.6,207.0
3.3,4903.0,66.2,100.5,67.9,12.24,12.0,0.0,2.0,18.2,0,97.7,208.3
3.4,4602.0,55.7,103.2,57.3,12.15,12.0,0.8,1.3,20.6,0,93.8,207.4
3.5,5072.0,57.9,102.9,55.6,12.35,12.0,-0.0,0.2,20.3,0,98.3,208.5
3.6,4886.0,53.9,106.6,54.8,11.71,12.0,-1.2,1.2,22.1,0,97.9,208.0
3.7,5087.0,59.0,98.2,54.4,12.27,12.0,-0.8,2.2,20.3,0,100.6,207.6
3.8,4720.0,47.7,96.0,52.4,11.8,12.0,-1.7,1.5,22.2,0,100.0,208.4
3.9,5021.0,57.4,101.2,53.2,11.89,12.0,0.8,1.7,18.8,0,97.8,208.4
4.0,4947.0,57.1,108.0,56.1,12.11,12.0,0.0,0.5,19.6,0,98.4,208.2
4.1,5107.0,55.8,105.9,51.8,12.25,12.0,-0.5,0.8,21.8,0,99.0,206.1
4.2,5099.0,63.0,96.6,60.8,11.77,12.0,-0.9,0.9,17.4,0,102.5,207.2
4.3,5127.0,59.4,100.3,59.5,11.9,12.0,0.8,0.9,21.4,0,98.0,209.2
4.4,4977.0,56.0,98.4,54.4,12.02,12.0,1.2,2.2,21.2,0,98.3,207.2
4.5,5117.0,58.9,109.1,62.3,11.96,12.0,-1.7,-1.3,19.4,0,97.6,208.9
4.6,5121.0,61.7,108.7,62.4,12.17,12.0,-1.9,1.0,18.9,0,97.0,208.9
4.7,5220.0,61.7,106.3,60.3,12.69,12.0,1.4,0.9,21.6,0,100.7,207.8
